t,s_q,s_a,p_q,p_a,U
0.0,150.0,-0.8,0.0,0.0,250.32399999999998
0.016722408026755852,149.99860259868728,-0.7999496935527403,-0.16708276695330346,0.006014979610318921,250.31000807207798
0.033444816053511704,149.99441356330445,-0.7997988882789587,-0.333877042393479,0.012019573526165232,250.268066357697
0.05016722408026755,149.98743779985634,-0.7995477607948257,-0.5003739734118131,0.018013463042825247,250.1982309937888
0.06688963210702341,149.9776803542398,-0.7991964927526303,-0.6665647529182728,0.023996331105057396,250.10056416100997
0.08361204013377926,149.9651464194508,-0.7987452711002272,-0.8324406055783559,0.029967861800819364,249.9751341267463
0.1003344481605351,149.9498413351548,-0.7981942880655704,-0.9979927881691053,0.03592774037408555,249.82201521047693
0.11705685618729096,149.93177058686422,-0.7975437411271104,-1.1632125902153563,0.04187565324775007,249.6412877440504
0.13377926421404682,149.91093980526918,-0.7967938329896883,-1.3280913345245398,0.04781128804287928,249.43303803234735
0.15050167224080266,149.88735476593072,-0.7959447715735037,-1.4926203774917144,0.05373433358969632,249.19735831643735
0.16722408026755853,149.8610213886635,-0.7949967699918842,-1.65679110949607,0.05964447994185305,248.9343467325039
0.18394648829431437,149.83194573710213,-0.7939500465356751,-1.8205949550909801,0.06554141838326971,248.64410727149567
0.2006688963210702,149.80013401793568,-0.7928048246456835,-1.9840233738240243,0.07142484145765918,248.3267497343627
0.21739130434782608,149.765592580384,-0.7915613328938225,-2.1470678605188382,0.0772944429786725,247.98238968862927
0.23411371237458192,149.72832791553628,-0.7902198049593051,-2.30971994555697,0.08314991804004523,247.61114842251737
0.2508361204013378,149.6883466558737,-0.7887804796114514,-2.471971195453234,0.08899096303631072,247.21315289985128
0.26755852842809363,149.64565557464985,-0.787243600687394,-2.633813213237168,0.09481727567653236,246.788535712496
0.2842809364548495,149.600261585101,-0.7856094170636351,-2.7952376387876794,0.10062855499635079,246.33743503007537
0.3010033444816053,149.55217174000614,-0.7838781826402202,-2.9562361493080522,0.10642450137508422,245.8599945521564
0.3177257525083612,149.50139323107373,-0.7820501563186538,-3.1168004597341925,0.11220481655042527,245.35636345770283
0.33444816053511706,149.4479333881626,-0.7801256019738538,-3.2769223230776117,0.11796920363078837,244.82669635189683
0.3511705685618729,149.39179967869333,-0.7781047884329597,-3.4365935308434694,0.12371736711035927,244.27115321388192
0.36789297658862874,149.33299970712943,-0.7759879894566587,-3.5958059134761036,0.1294490128851341,243.6898993442327
0.3846153846153846,149.27154121331822,-0.7737754836794554,-3.7545513403146638,0.13516384825132227,243.08310530022177
0.4013377926421404,149.20743207269695,-0.77146755461709,-3.9128217203583127,0.14086158193289366,242.45094684861454
0.4180602006688963,149.14068029631744,-0.769064490667428,-4.070609002952747,0.14654192410629324,241.79360491570216
0.43478260869565216,149.07129402962138,-0.7665665850663697,-4.227905177933005,0.15220458640558251,241.1112655241029
0.451505016722408,148.99928155179322,-0.7639741358645559,-4.384702276018064,0.1578492819366446,240.40411973439024
0.46822742474916385,148.92465127510596,-0.7612874459038153,-4.540992369202561,0.1634757252912864,239.6723635857826
0.4849498327759197,148.84741174425977,-0.7585068227933519,-4.696767571145668,0.16908363256123815,238.91619803590584
0.5016722408026756,148.7675716357132,-0.755632578885676,-4.852020037557118,0.17467272135205025,238.13582889964647
0.5183946488294314,148.68513975700762,-0.7526650312522747,-5.006741966580367,0.18024271079688714,237.33146678711384
0.5351170568561873,148.600125046084,-0.749604501659025,-5.160925599172911,0.1857933215702186,236.50332704072272
0.5518394648829431,148.512536570593,-0.746451316541349,-5.31456321948374,0.19132427590140838,235.65162967141725
0.568561872909699,148.42238352719744,-0.7432058069791083,-5.467647155227947,0.1968352975881998,234.77659929404876
0.5852842809364548,148.3296752396311,-0.7398683086267197,-5.620169777454071,0.20232611198834022,233.8784650499574
0.6020066889632106,148.23442115388372,-0.7364391615398147,-5.77212349890771,0.2077964459606712,232.95746050119538
0.6187290969899665,148.1366308460373,-0.7329187104573435,-5.9235007785784495,0.2132460280288177,232.01382364647222
0.6354515050167224,148.03631401847056,-0.729307304664941,-6.074294120563057,0.21867458834026338,231.04779682350792
0.6521739130434783,147.9334804984932,-0.725605297945756,-6.2244960741166615,0.2240818586681929,230.05962663437265
0.6688963210702341,147.8281402375654,-0.7218130485523547,-6.374099233990663,0.22946757242365662,229.04956387583886
0.68561872909699,147.72030331050874,-0.7179309191783143,-6.523096240767085,0.23483146466760746,228.017863469002
0.7023411371237458,147.6099799147085,-0.7139592769295061,-6.671479781189394,0.24017327212281012,226.96478438819202
0.7190635451505016,147.4971803693075,-0.7098984932950699,-6.81924258848974,0.24549273318562215,225.89058958919023
0.7357859531772575,147.38191511439106,-0.7057489441180779,-6.966377442712675,0.2507895879376474,224.79554593677204
0.7525083612040133,147.2641947101636,-0.7015110095658886,-7.112877171035301,0.25606357815726155,223.679924131593
0.7692307692307692,147.14402983611646,-0.6971850741001917,-7.258734648083874,0.26131444733100995,222.54399863643872
0.785953177257525,147.02143129020516,-0.6927715264473849,-7.403942796248485,0.26654194066493586,221.38804760202362
0.8026755852842808,146.89640999196814,-0.6882707597108524,-7.5484945863546695,0.2717458051087585,220.21235282928643
0.8193979933110368,146.76897697837137,-0.6836831712213692,-7.692383037668449,0.2769257893560545,219.01719966244852
0.8361204013377926,146.6391434002348,-0.6790091624084519,-7.835601217951694,0.28208164384625123,217.80287688751156
0.8528428093645485,146.50692052379404,-0.674249138856585,-7.9781422439833625,0.28721312078339123,216.5696766785457
0.8695652173913043,146.37231972985208,-0.6694035102746749,-8.119999281858009,0.2923199741468783,215.31789452077462
0.8862876254180602,146.2353525129233,-0.6644726904652385,-8.261165547280857,0.2974019597021007,214.04782913315876
0.903010033444816,146.09603048037022,-0.659457097293328,-8.401634305859439,0.30245883501092946,212.75978239049775
0.9197324414715718,145.95436535153314,-0.6543571526551932,-8.541398873391804,0.3074903594420944,211.45405924507315
0.9364548494983277,145.81036895685216,-0.6491732824466782,-8.680452616151289,0.31249629418143565,210.130967647846
0.9531772575250835,145.66405323698208,-0.6439059165313549,-8.818788951167852,0.3174764022420318,208.79081846923407
0.9698996655518394,145.51543024189982,-0.6385554887083935,-8.956401346505977,0.32243044847420416,207.43392541948253
0.9866220735785953,145.36451213000464,-0.6331224366801675,-9.093283321539145,0.32735819957539813,206.06060496865263
1.0033444816053512,145.21131116869043,-0.6276072020728558,-9.229428447449134,0.3322594241081577,204.67117627963916
1.020066889632107,145.05583973843923,-0.622010230583813,-9.364830348266409,0.33713389253757964,203.26596117240385
1.0367892976588629,144.89811032152969,-0.6163319715750697,-9.49948269953417,0.341981377183219,201.84528394865865
1.0535117056856187,144.73813550480114,-0.6105728781728416,-9.633379229138969,0.3468016522489918,200.4094713441854
1.0702341137123745,144.575927979496,-0.604733407261857,-9.7665137176882,0.3515944938367641,198.95885245415957
1.0869565217391304,144.41150054036459,-0.5988140194531267,-9.898879998771445,0.35635967995576096,197.49375865156037
1.1036789297658862,144.24486608476417,-0.5928151790515116,-10.030471959218652,0.3610969905318604,196.01452350533316
1.120401337792642,144.0760376117524,-0.5867373540230888,-10.161283539355146,0.3658062074167742,194.52148269832657
1.137123745819398,143.9050282211754,-0.5805810159623164,-10.291308733253478,0.3704871143971141,193.0149739450229
1.1538461538461537,143.73185111274984,-0.5743466400589965,-10.420541588982092,0.3751394972033442,191.49533690907845
1.1705685618729096,143.55651958513982,-0.5680347050650361,-10.548976208850837,0.3797631435186191,189.96291312069576
1.1872909698996654,143.37904703502792,-0.5616456932610072,-10.676606749653311,0.3843578429875082,188.41804589384458
1.2040133779264213,143.1994469561902,-0.555180090422849,-10.80342742290457,0.3889233872245535,186.86108024343386
1.220735785953177,143.01773294089287,-0.5486383858721453,-10.929432494721732,0.3934595698099713,185.29236282241763
1.237458193979933,142.83391867703196,-0.5420210723731532,-11.054616286348017,0.39796618630851766,183.71224182182303
1.254180602006689,142.64801794554475,-0.5353286460396143,-11.178973174631444,0.402443034286721,182.12106687348572
1.2709030100334449,142.46004462090607,-0.528561606352622,-11.30249759203029,0.40688991331307955,180.51918897937503
1.2876254180602007,142.27001267018662,-0.5217204561267218,-11.425184026833266,0.4113066249659867,178.9069604284332
1.3043478260869565,142.07793615210647,-0.5148057014758369,-11.547027023376383,0.41569297284153894,177.28473471339728
1.3210702341137124,141.88382921608377,-0.5078178517790191,-11.66802118225656,0.4200487625612253,175.6528664476216
1.3377926421404682,141.6877061012784,-0.5007574196460254,-11.788161160541925,0.42437380177949846,174.01171128191865
1.354515050167224,141.489581135631,-0.49362492088272036,-11.90744167197886,0.4286679001912282,172.36162582143896
1.37123745819398,141.2894687348972,-0.48642087445630355,-12.02585748719574,0.4329308695390359,170.70296754260738
1.3879598662207357,141.08738340167665,-0.47914580246036326,-12.143403433903401,0.4371625236205118,169.03609471013098
1.4046822742474916,140.88333972443752,-0.4718002300797548,-12.260074397092325,0.441362678295313,167.3613662941034
1.4214046822742474,140.67735237712068,-0.464384685576349,-12.37586531911599,0.4455311514881649,165.67914189197964
1.4381270903010033,140.46943612017324,-0.4568997003262418,-12.49077119949972,0.44966776318197926,163.98978166215934
1.4548494983277591,140.25960579540657,-0.44934580863464174,-12.604787095913155,0.45377233545286294,162.29364620745412
1.471571906354515,140.0478763264691,-0.44172354775289235,-12.717908124076722,0.45784469246675136,160.59109650483092
1.4882943143812708,139.83426271816325,-0.4340334578538821,-12.830129457882514,0.46188466048375987,158.88249382578948
1.5050167224080266,139.6187800554603,-0.42627608199657624,-12.941446329568091,0.46589206786444076,157.1681996545014
1.5217391304347825,139.40144350251092,-0.4184519660903985,-13.051854029886892,0.46986674507591764,155.44857560616651
1.5384615384615383,139.18226830165162,-0.41056165885946355,-13.161347908275204,0.47380852469789686,153.72398334560577
1.5551839464882942,138.96126977240706,-0.40260571180665994,-13.26992337301574,0.47771724142855615,151.9947845061073
1.57190635451505,138.73846331048827,-0.39458467917758344,-13.377575891397797,0.4815927320903103,150.26134060854426
1.5886287625418059,138.5138643867865,-0.3864991179243205,-13.484300989873995,0.4854348356354535,148.5240129807787
1.6053511705685617,138.28748854636325,-0.37834958766908316,-13.590094254213616,0.4892433931516798,146.78316267737247
1.6220735785953178,138.0593514074439,-0.37013665066798784,-13.694951329651541,0.49301824786744514,145.03915039968055
1.6387959866220736,137.82946866260892,-0.3618608718539278,-13.798867920775681,0.4967592451479142,143.29233643295967
1.6555183946488294,137.59785607598664,-0.3535228187355264,-13.901839791879286,0.500466232507644,141.54308055314434
1.6722408026755853,137.36452948063726,-0.34512306130294934,-14.003862767287039,0.5041390596223232,139.791741935946
1.6889632107023411,137.1295047789133,-0.33666217204088644,-14.104932731328123,0.5077775783278022,138.03867908895097
1.705685618729097,136.8927979414443,-0.3281407258920019,-14.205045628466749,0.5113816426247928,136.28424977360086
1.7224080267558528,136.65442500611812,-0.31955930022026036,-14.304197463429182,0.5149511086834404,134.5288109275935
1.7391304347826086,136.41440207705895,-0.31091847477413015,-14.402384301327263,0.5184858348477714,132.77271858772195
1.7558528428093645,136.17274532360148,-0.30221883164966196,-14.499602267778455,0.5219856816400144,131.01632781316354
1.7725752508361203,135.9294709792621,-0.29346095525344434,-14.59584754902236,0.525450511764795,129.2599926092403
1.7892976588628762,135.6845953407063,-0.28464543226543565,-14.691116392033758,0.5288801901132053,127.50406585165979
1.806020066889632,135.43813476671286,-0.275772851601672,-14.785405104632146,0.5322745837667474,125.74889921125869
1.8227424749163879,135.1901056771345,-0.2668438043768514,-14.878710055587778,0.5356335620011502,123.99484307925827
1.8394648829431437,134.94052455257682,-0.25785888389277467,-14.971027674675538,0.5389569962883097,122.24224649810115
1.8561872909698995,134.68940793583099,-0.24881868568992457,-15.062354452606838,0.5422447602938366,120.49145710482219
1.8729096989966554,134.43677242557953,-0.23972380732087328,-15.152686941478793,0.5454967298932271,118.74282102095931
1.8896321070234112,134.18263467722323,-0.230574848380046,-15.242021754739518,0.5487127831706131,116.99668279339701
1.906354515050167,133.9270114022247,-0.22137241048009948,-15.330355567249677,0.551892800420979,115.25338532517672
1.923076923076923,133.66991936706643,-0.212117097214401,-15.417685115366348,0.5550366641531792,113.51326980421146
1.9397993311036787,133.4113753922054,-0.20280951411940423,-15.504007197023338,0.5581442590928308,111.77667563261248
1.9565217391304346,133.1513963510253,-0.1934502686369219,-15.589318671807971,0.5612154721850777,110.04394035664839
1.9732441471571907,132.8899991687857,-0.1840399700762957,-15.67361646103434,0.5642501925972271,108.31539959734617
1.9899665551839465,132.62720082156812,-0.17457922957646332,-15.756897547813013,0.5672483117212593,106.59138698174883
2.0066889632107023,132.36301833521975,-0.16506866006792173,-15.839158977117211,0.5702097231762104,104.87223407484424
2.023411371237458,132.09746878429382,-0.1555088762345883,-15.920397855845447,0.573134322810427,103.15827031217735
2.040133779264214,131.8305692909874,-0.14590049447555797,-16.00061135288063,0.5760220087036937,101.44982293315894
2.0568561872909696,131.56233702407633,-0.13624413286675915,-16.079796699145625,0.5788726811692335,99.74721691508535
2.0735785953177257,131.29278919953146,-0.1265404111831445,-16.15795118758459,0.5816862427530363,98.05077491843412
2.0903010033444813,131.02194308218805,-0.11678995095878132,-16.23507217309646,0.5844625982314635,96.36081723890773
2.1070234113712374,130.749815976821,-0.10699337516556806,-16.31115707290941,0.5872016546247298,94.67766169410163
2.123745819397993,130.47642523052798,-0.09715130829902009,-16.386203366477076,0.589903321193166,93.00162358252648
2.140468227424749,130.2017882319882,-0.08726437635158733,-16.460208595502248,0.5925675094380721,91.33301562339436
2.157190635451505,129.92592241040768,-0.0773332067746889,-16.533170363970026,0.5951941331029121,89.67214789521601
2.1739130434782608,129.6488452344628,-0.06735842844067443,-16.60508633817745,0.5977831081743795,88.01932777518915
2.190635451505017,129.37057421124172,-0.05734067160471424,-16.675954246759545,0.600334352883335,86.37485987938867
2.2073578595317724,129.09112688518357,-0.047280567866621645,-16.74577188071175,0.6028477877056145,84.73904600376814
2.2240802675585285,128.8105208370163,-0.03717875013260031,-16.81453709340885,0.6053233353627101,83.1121850659877
2.240802675585284,128.528773682692,-0.027035852576924965,-16.882247800620235,0.60776092082232,81.49457304807376
2.25752508361204,128.24590307232037,-0.01685251060354721,-16.94890198052169,0.6101604712987725,79.88650293992384
2.274247491638796,127.96192668910058,-0.0066293608076346,-17.01449767370353,0.6125219162533188,78.28826468366753
2.290969899665552,127.67686224825059,0.0036329590629652843,-17.079032983175196,0.6148451873942988,76.7001451188904
2.3076923076923075,127.39072749804559,0.01393381007034461,-17.142506074404807,0.6171302186785649,75.12242794031134
2.3244147157190636,127.1035402197846,0.024272552087740124,-17.204915175335607,0.6193769463120736,73.55539364980912
2.341137123745819,126.81531822055642,0.03464854405995493,-17.2662585762674,0.6215853087456183,71.99931947031908
2.3578595317725752,126.52607933537445,0.045061143926505426,-17.326534629905538,0.6237552466765913,70.45447931254182
2.374581939799331,126.23584142622421,0.05550970865591409,-17.38574175134993,0.6258867030485894,68.92114372524257
2.391304347826087,125.94462238100577,0.06599359428377775,-17.443878418078665,0.627979623050824,67.39957984589044
2.4080267558528425,125.65244011247532,0.07651215595087373,-17.500943169928046,0.6300339541174018,65.89005135222394
2.4247491638795986,125.35931255718535,0.08706474794131247,-17.556934609069064,0.6320496459264784,64.392818414747
2.441471571906354,125.06525767442382,0.09765072372072778,-17.611851399980313,0.6340266503992835,62.90813765016639
2.4581939799331103,124.77029344515198,0.10826943597451356,-17.665692269417374,0.6359649216990177,61.43626207577563
