t,s_q,s_a,p_q,p_a,U
2.474916387959866,124.47443787094129,0.11892023664609844,-17.718456006378577,0.6378644162296212,59.97744106479569
2.491638795986622,124.17770897290883,0.1296024769752665,-17.77014146206728,0.6397250926344146,58.53192030267638
2.508361204013378,123.88012479065189,0.14031550753651648,-17.820747549850516,0.6415469117946111,57.09994174436893
2.5250836120401337,123.58170338118109,0.15105867827746536,-17.870273245214136,0.6433298368277014,55.681743572573545
2.5418060200668897,123.28246282080327,0.16183133845106623,-17.918717585872216,0.6450738330913925,54.277560170728954
2.5585284280936453,122.98242120324103,0.17263283668330712,-17.96607967167165,0.6467788681801723,52.88762207861177
2.5752508361204014,122.68159663362921,0.18346252118933254,-18.012358664272696,0.6484449119138099,51.51215593049625
2.591973244147157,122.38000723055073,0.19431973970015748,-18.057553787256072,0.6500719363412115,50.151384432133995
2.608695652173913,122.07767112500255,0.20520383949989174,-18.101664326062345,0.6516599157382373,48.80552632405172
2.6254180602006687,121.7746064593479,0.2161141674634593,-18.144689627927086,0.6532088266053682,47.474796345792655
2.6421404682274248,121.47083138626806,0.22705007009433337,-18.186629101812517,0.6547186476652438,46.15940520116948
2.6588628762541804,121.16636406771399,0.2380108935622799,-18.227482218335606,0.656189359860075,44.85955952453435
2.6755852842809364,120.8612226738574,0.24899598374111706,-18.2672485096927,0.6576209463489304,43.5754618480699
2.692307692307692,120.55542538204168,0.2600046862464829,-18.305927569580597,0.6590133925048949,42.30731057010604
2.709030100334448,120.24899037573233,0.27103634647361907,-18.343519053114147,0.6603666859121027,41.05529992446632
2.7257525083612038,119.94193584346722,0.282090309635163,-18.380022676740282,0.6616808163626436,39.81961995084825
2.74247491638796,119.63427997780632,0.2931659207989557,-18.415438218148594,0.6629557758533429,38.6004564662406
2.7591973244147154,119.32604097429063,0.30426252492551964,-18.44976551617933,0.6641915585824495,37.39799103741836
2.7759197324414715,119.01723703402654,0.31537946677502715,-18.4830044711123,0.6653881609600364,36.21240096828637
2.792642140468227,118.70788635968742,0.32651609105123514,-18.515155044254428,0.6665455815931531,35.04385926225916
2.809364548494983,118.39800715165049,0.3376717425405648,-18.546217257538192,0.6676638212713688,33.89253458728118
2.826086956521739,118.08761760937706,0.34884576606240786,-18.576191193672418,0.668742882972201,32.7585912619422
2.842809364548495,117.7767359303847,0.3600375065061327,-18.6050769960343,0.6697827718572288,31.64218923317094
2.859531772575251,117.4653803092198,0.37124630886806914,-18.632874868558027,0.670783495268083,30.543484054979462
2.8762541806020065,117.1535689364306,0.38247151828848003,-18.659585075619933,0.6717450627223117,29.462626868260188
2.8929765886287626,116.84131999754074,0.39371248008851534,-18.685207941920257,0.6726674859091235,28.399764381636597
2.9096989966555182,116.52865167202317,0.40496853980714737,-18.70974385236145,0.6735507786850065,27.355038853369365
2.9264214046822743,116.21558213227469,0.4162390432380927,-18.733193251923044,0.6743949570692239,26.328588074318578
2.94314381270903,115.90212954259077,0.42752333646671353,-18.755556645533126,0.6752000392391869,25.32054535196284
2.959866220735786,115.58831205814096,0.4388207659069068,-18.776834597936347,0.6759660455257029,24.331039495476006
2.9765886287625416,115.27414782394472,0.4501306783379713,-18.79702773355851,0.676692998408101,23.36019480186202
2.9933110367892977,114.95965497394229,0.4614524209380587,-18.81613673638191,0.6773809225097432,22.408131043430984
3.0100334448160533,114.64485163404737,0.4727853411742759,-18.834162350412868,0.6780298446148579,21.474963467974064
3.0267558528428093,114.32975591643786,0.48412878700821826,-18.851105378834887,0.6786397936380506,20.56080277330795
3.043478260869565,114.01438591753023,0.49548210696889283,-18.866966683709343,0.6792108006135311,19.66575509498583
3.060200668896321,113.69875971879144,0.5068446501234891,-18.88174718609734,0.6797428986994991,18.789922003229467
3.0769230769230766,113.38289538574155,0.518215766113285,-18.895447865907286,0.6802361231726572,17.933400495372425
3.0936454849498327,113.06681096695746,0.5295948051895123,-18.908069761739185,0.6806905114226056,17.096282989350453
3.1103678929765883,112.750524493078,0.5409811182491725,-18.919613970725585,0.6811061029461161,16.278657318238587
3.1270903010033444,112.43405397581023,0.5523740568708125,-18.93008164836925,0.6814829393412881,15.480606725832448
3.1438127090301,112.11741740693697,0.56377297335025,-18.93947400837749,0.6818210643015848,14.702209863271868
3.160535117056856,111.80063275732559,0.5751772207362594,-18.9477923224932,0.6821205236097505,13.943540786704709
3.1772575250836117,111.48371797593815,0.586586152866207,-18.955037920322564,0.6823813651316076,13.204668955988694
3.1939799331103678,111.1666909888426,0.5979991244016468,-18.961212189159465,0.6826036388097362,12.485659234428043
3.2107023411371234,110.84956969822541,0.6094154908638658,-18.966316573806576,0.6827873966570323,11.786571889542811
3.2274247491638794,110.53237198075307,0.6208346086928695,-18.97035257626177,0.6829326927454193,11.107462593491743
3.2441471571906355,110.21511569466827,0.6322558349919225,-18.97332175716029,0.683039583257766,10.448382442635552
3.260869565217391,109.89781866631725,0.643678528012559,-18.97522573307034,0.6831081263905279,9.809377934269747
3.277591973244147,109.58049869472296,0.6551020469899536,-18.976066177419966,0.6831383823871146,9.190490983757892
3.294314381270903,109.26317355039718,0.6665257521856812,-18.97584482025994,0.6831304135293537,8.59175892987333
3.311036789297659,108.94586097438683,0.6779490049220538,-18.97456344807027,0.6830842841305257,8.013214541648802
3.3277591973244145,108.62857867732171,0.689371167616398,-18.97222390356342,0.6830000605282792,7.4548860262238925
3.3444816053511706,108.31134433846371,0.7007916038152858,-18.968828085484294,0.6828778110774306,6.916797037686024
3.361204013377926,107.99417560475763,0.7122096782287048,-18.964377948406906,0.6827176061426448,6.398966686900724
3.3779264214046822,107.67709008988345,0.7236247567641755,-18.958875502527878,0.6825195180909999,5.901409552326034
3.394648829431438,107.3601053733104,0.7350362065608049,-18.952322813456657,0.6822836212844361,5.424135691806637
3.411371237458194,107.04323899935265,0.746443396023284,-18.944722002002532,0.6820099920720875,4.967150655342237
3.4280936454849495,106.72650847622674,0.7578456948558167,-18.936075243958406,0.6816987087824992,4.530455498825005
3.4448160535117056,106.40993127511085,0.7692424740959888,-18.92638476988143,0.681349851715728,4.114046798740555
3.4615384615384612,106.09352482981033,0.7806331061268071,-18.915652865025574,0.6809635031409174,3.7179166685642637
3.4782608695652173,105.77730654022798,0.7920169645517721,-18.903881870247528,0.6805397473289077,3.342052780279529
3.494983277591973,105.46129376371954,0.8033934245060756,-18.891074179798164,0.6800786704727306,2.986438371916938
3.511705685618729,105.14550381608908,0.8147618626207723,-18.877232241585602,0.6795803606970785,2.6510522688926965
3.5284280936454846,104.8299539717082,0.826121657018484,-18.862358557209593,0.6790449080595423,2.335868904697788
3.5451505016722407,104.5146614626097,0.8374721873460299,-18.846455681728905,0.6784724045422376,2.0408583411859196
3.5618729096989963,104.19964347758452,0.8488128348069363,-18.82952622342585,0.6778629440433277,1.7659862897737282
3.5785953177257523,103.8849171612819,0.8601429821938303,-18.81157284356798,0.6772166223684444,1.511214133545229
3.5953177257525084,103.57049961331303,0.8714620139207095,-18.79259825616694,0.676533537222007,1.2764989502533834
3.612040133779264,103.25640788735805,0.8827693160550889,-18.772605227734534,0.6758137881984405,1.061793536210592
3.62876254180602,102.9426589902766,0.8940642763500215,-18.751596577035976,0.6750574767732924,0.8670464310600935
3.6454849498327757,102.62926988122203,0.9053462842759857,-18.729575174840395,0.6742647062942516,0.6922019434201667
3.6622073578595318,102.31625747075925,0.9166147310526455,-18.706543943668557,0.6734355819720655,0.537200177392548
3.6789297658862874,102.00363861998638,0.927869009680469,-18.68250585753786,0.6725702108713605,0.40197705992653837
3.6956521739130435,101.69143013966007,0.9391085149722163,-18.657463941704588,0.6716687019013627,0.2864643690299375
3.712374581939799,101.379648789325,0.9503326435842788,-18.631421272403482,0.6707311658065231,0.19058976281792733
3.729096989966555,101.0683112764471,0.9615407940478827,-18.604380976584597,0.6697577151570433,0.11427680939065098
3.7458193979933108,100.75743425555108,0.9727323668001399,-18.576346231647477,0.6687484643393071,0.057445017530253384
3.762541806020067,100.4470343287841,0.9839067641637511,-18.547320265644476,0.667703529563199,0.020009868335113104
3.7792642140468224,100.13712804901888,0.9950633902352988,-18.517306358322163,0.6666230288995958,0.001882847194369433
3.7959866220735785,99.82773190967262,1.006201651251764,-18.486307837752616,0.6655070821590922,0.002971475542329029
3.812709030100334,99.51886234752432,1.0173209554891032,-18.454328081272017,0.6643558109257907,0.023179345612886468
3.82943143812709,99.21053574249393,1.028420713270197,-18.421370515407453,0.6631693385546664,0.062406155082239505
3.846153846153846,98.90276841683219,1.0395003369940194,-18.38743861560417,0.6619477901617484,0.12054774237235835
3.862876254180602,98.59557663431607,1.0505592411645996,-18.35253590595063,0.6606912926142211,0.19749612269461048
3.8795986622073575,98.28897659945028,1.0615968424197684,-18.31666595890146,0.6593999745204508,0.2931395248224815
3.8963210702341136,97.98298445667463,1.0726125595596916,-18.27983239499826,0.6580739662199357,0.4073624285821952
3.913043478260869,97.67761628957773,1.08360581357518,-18.24203888258839,0.6567133997731806,0.5400456030498288
3.9297658862876252,97.37288812011661,1.0945760276757799,-18.20328913754163,0.6553184089514973,0.6910661454435353
3.9464882943143813,97.06881590784297,1.1055226273176313,-18.163586922964864,0.6538891292267338,0.8602975206990419
3.963210702341137,96.76541554913553,1.116445040231099,-18.12293604891471,0.6524256977609283,1.047609601716866
3.979933110367893,96.46270287643912,1.1273426964481699,-18.081340372108194,0.6509282533958939,1.2528687102690739
3.9966555183946486,96.16069365751034,1.138215028329606,-18.03880379563148,0.6493969366427322,1.4759376585537516
4.013377926421405,95.85940359466981,1.149061470591865,-17.995330268646622,0.6478318896712774,1.7166757913848265
4.030100334448161,95.55884832406144,1.1598814603337662,-17.950923786096443,0.6462332562994709,1.9749390290050308
4.046822742474916,95.25904341491848,1.1706744370629127,-17.905588388407523,0.6446011819826699,2.250579910509457
4.063545150501672,94.96000436585783,1.1814398428290964,-17.85932816093606,0.6429358137936974,2.543447640873801
4.080267558528428,94.6617466019546,1.192177122329612,-17.81214723347816,0.6412373004052131,2.8533881388090108
4.096989966555184,94.36428548427718,1.2028857225659997,-17.764049780845458,0.6395057921104359,3.1802440719150082
4.113712374581939,94.06763630397624,1.2135650930568334,-17.715040022114728,0.6377414407961297,3.5238549070873013
4.130434782608695,93.77181428131294,1.224214685872712,-17.665122220298347,0.63594439993074,3.884056957181843
4.147157190635451,93.47683456493573,1.2348339556622918,-17.61430068203366,0.6341148245532114,4.260683427994924
4.1638795986622075,93.18271223116315,1.2454223596781047,-17.56257975727055,0.6322528712617396,4.653564465776247
4.180602006688963,92.88946228327298,1.255979357802151,-17.509963838957137,0.6303586982024567,5.062527205261835
4.197324414715719,92.59709965079745,1.2665044125712699,-17.456457362723715,0.6284324650580536,5.487395818214326
4.214046822742475,92.305639188825,1.2769969892022779,-17.40206480656492,0.626474333036337,5.927991562457277
4.230769230769231,92.01509567730824,1.2874565556168813,-17.346790690520123,0.6244844648587244,6.38413283139087
4.247491638795986,91.72548382037846,1.2978825824663534,-17.290639576352124,0.6224630247486765,6.855635203975552
4.264214046822742,91.4368182456666,1.3082745431559806,-17.233616067224094,0.6204101784200675,7.342311495170647
4.280936454849498,91.14911350363093,1.3186319138692648,-17.175724807374902,0.6183260930654967,7.843971806814437
4.297658862876254,90.86238406689131,1.3289541735918908,-17.116970481792702,0.6162109373445376,8.360423578932535
4.31438127090301,90.57664432957024,1.339240804135449,-17.057357815886945,0.6140648813719304,8.891471641461113
4.331103678929765,90.29190860664067,1.3494912901609135,-16.99689157515873,0.6118880967057146,9.436918266371574
4.3478260869565215,90.00819113328069,1.3597051192018734,-16.935576564869574,0.6096807563353052,9.996563220183067
4.364548494983278,89.7255060605913,1.369881781818691,-16.873417629324884,0.6074430346556964,10.570203824346748
4.381270903010034,89.44386745638893,1.3800207715699764,-16.81041965168953,0.6051751074608236,11.157635006510937
4.397993311036789,89.16328931030691,1.3901215848289292,-16.74658755425494,0.6028771519531785,11.758649342305798
4.414715719063545,88.88378552937088,1.4001837209426262,-16.681926297700752,0.6005493467172278,12.373037116753167
4.431438127090301,88.60536993735184,1.4102066822553119,-16.616440880752016,0.5981918717070734,13.00058637867722
4.448160535117057,88.32805627413681,1.4201899741310526,-16.55013633983605,0.5958049082340987,13.641082995407729
4.464882943143812,88.05185819510588,1.4301331049761665,-16.483017748737723,0.593388638954559,14.294310707785497
4.481605351170568,87.77678927051515,1.4400355862614327,-16.415090218253177,0.5909432478571154,14.960051185456997
4.498327759197324,87.50286298488628,1.449896932544072,-16.34635889584206,0.5884689202503153,15.63808408244381
4.51505016722408,87.23009273640199,1.4597166614895065,-16.276828965278195,0.5859658427500162,16.32818709297444
4.5317725752508355,86.95849183630808,1.4694942938928872,-16.206505646298794,0.5834342032667579,17.03013600756409
4.548494983277592,86.68807350832168,1.4792293537003975,-16.13539419425219,0.5808741909930801,17.743704769329522
4.565217391304348,86.4188508880461,1.488921368030319,-16.0634998997441,0.5782859963907891,18.4686655305243
4.581939799331104,86.1508370223919,1.49856986719387,-15.990828088282512,0.575669811178172,19.204788709282468
4.598662207357859,85.8840448690047,1.508174384715809,-15.917384119921072,0.5730258283171602,19.951843046555393
4.615384615384615,85.61848729569934,1.5177344573548022,-15.84317338890114,0.5703542420004427,20.70959566322938
4.632107023411371,85.35417707990075,1.5272496251235512,-15.768201323292478,0.5676552476385309,21.477812117409744
4.648829431438127,85.09112690806566,1.5367194313096149,-15.692473384633999,0.5649290418468258,22.25625646193491
4.665551839464883,84.82934937273318,1.5461434225815842,-15.61599506770892,0.562175822437523,23.04469130926204
4.682274247491638,84.56885697450991,1.5555211489176217,-15.538771900037371,0.5593957884013473,23.84287788200261
4.698996655518394,84.30966212263027,1.564852163585289,-15.460809441449406,0.5565891398921807,24.650576067273022
4.7157190635451505,84.05177713308798,1.574136023208811,-15.382113283795745,0.5537560782166489,25.467544478584145
4.7324414715719065,83.79521422810491,1.583372287788202,-15.302689050581295,0.5508968058209287,26.29354051391728
4.749163879598662,83.53998553560602,1.5925605207181617,-15.222542396597516,0.5480115262775128,27.128320413877276
4.765886287625418,83.28610308870093,1.6017002888067455,-15.141679007553556,0.5451004442719303,27.97163931990828
4.782608695652174,83.03357882517162,1.6107911622938005,-15.060104599706273,0.5421637655894281,28.823251332560115
4.79933110367893,82.7824245869668,1.6198327148691742,-14.977824919489068,0.5392016971016089,29.682909569790752
4.816053511705685,82.53265211970246,1.6288245236906904,-14.894845743139632,0.5362144467530292,30.550366225292976
4.832775919732441,82.28427307216904,1.637766169401893,-14.811172876326541,0.533202223547758,31.42537262683085
4.849498327759197,82.0372989958452,1.6466572361495515,-14.726812153774837,0.5301652375358967,32.30767929457283
4.866220735785953,81.7917413444179,1.6554973116009346,-14.641769438890485,0.5271036998000601,33.19703599940965
4.882943143812708,81.54761147330923,1.6642859869608464,-14.556050623383824,0.5240178224418204,34.093191821242165
4.8996655518394645,81.30492063920981,1.6730228569884258,-14.469661626891957,0.5209078185681133,34.995895207227214
4.916387959866221,81.0636799996188,1.6817075200137022,-14.38260839660021,0.5177739022776104,35.904894029968034
4.933110367892977,80.82390061239062,1.690339577953917,-14.294896906862522,0.5146162886470538,36.81993564563626
4.949832775919732,80.58559343523224,1.6989186363316182,-14.20653315884021,0.5114351937182506,37.74076695223091
4.966555183946488,80.3487693243443,1.7074443043235843,-14.117523180436182,0.5082308344957056,38.667134451155135
4.983277591973244,80.11343903532101,1.7159161947284232,-14.027873025454653,0.5050034289163706,39.59878429997687
5.0,79.87961322262005,1.7243339239856572,-13.937588773253498,0.5017531958371292,40.53546237048024
